Organization/organizer,Title,Description (optional),URL of event,Location,"Category (e.g. hiking, birding, volunteering, class)",Start Date,End Date (if multi-day),Start Time,End Time,Free or paid?,RSVP info,Age group (if specified),Dog-friendly (if specified),Indoor or outdoor?,Imported to Google Calendar
Atlanta Science Festival,Udderly Amazing,"Ever wonder how ice cream is made? Join UGA Extension Fulton County and the Georgia Mobile Dairy Classroom to learn about the dairy industry and to participate in a live milking demonstration. You will even be able to get up close and personal with a real live dairy cow! Afterwards, make your own yummy ice cream and learn about the nutrition behind milk and dairy products. It s going to be legen-dairy! Note: There will be two... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs) Preschool (0-4 yrs) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/udderly-amazing/,Atlanta,,2019-03-17,2019-03-17,14:00,15:45,,,,,,No
Atlanta Science Festival,Roadside Geology,"Tag along with two geologist-educators to see the beautiful building stones and folded natural rock layers of Midtown Atlanta, on a tour from Symphony Hall to Rhodes Hall. Dr. Bill Witherspoon, co-author of Roadside Geology of Georgia, teams up with highly sought guest speaker from Georgia Mineral Society and Atlanta Geological Society, Bill Waggener, to interpret the stories that rocks tell. Each attendee will receive a Georgia Mineral Society grab bag. Meet in the parking... More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/roadside-geology-1/,Atlanta,,2019-03-17,2019-03-17,14:00,17:00,,,,,,No
Atlanta Science Festival,Astronaut or Aquanaut?,"In this corner, we have ASTRONAUT in the spacesuit! In this corner, we have AQUANAUT in the wetsuit! Who will be the ultimate explorer?!? Join Jennifer Swanson, author of children's book Astronaut or Aquanaut, for a debate with interactive questions and help us compare and contrast the benefits of each extreme environment. This exciting event will have you soaring into space or diving deep into the ocean. This program is best for children in first grade... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/astronaut-or-aquanaut/,Atlanta,,2019-03-17,2019-03-17,15:00,16:00,,,,,,No
Atlanta Science Festival,Constellations,"Earth to Sky Performance Company presents Constellations, an exploration of star stories. This hour long theatrical show uses creative movement both on the ground and in the air to interpret the ancient stories behind the night sky s luminous formations. From the Native American myth explaining the creation of the Milky Way to the Greek epic of Hercules and the dragon, this enthralling show imbues ancient tales with the excitement of aerial arts. Earth to Sky is... More Details AUDIENCE(S): Adults Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/constellations/,Decatur,,2019-03-17,2019-03-17,15:00,16:30,,,,,,No
Atlanta Science Festival,Splash into Stream Science,"Examine the world of water in your own backyard by catching and studying bugs that reveal the health of a local stream in southwestern Atlanta. Test water quality and learn how changing environmental conditions can affect the livelihood of habitats and how that relates to human activities. Join in games and engage in laboratory and field science at different stations next to the creek, or jump in and  get your feet wet  to participate in... More Details AUDIENCE(S): Adults Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs) Preschool (0-4 yrs)",https://atlantasciencefestival.org/events-2019/splash-into-stream-science/,Atlanta,,2019-03-17,2019-03-17,15:00,17:00,,,,,,No
Atlanta Science Festival,ChangeMaker Faire,"Sharing our Science: Amana Academy Charter School Build a better world at the ChangeMaker Faire! Think county fair with science mixed in, and so much more! The ChangeMaker Faire is an all-ages gathering of tech enthusiasts, crafters, educators, tinkerers, hobbyists, engineers, science clubs, students, and commercial exhibitors on the STEM-certified Amana Academy charter school campus. All of these  makers  come together to show what they have made and to share what they have learned. Visitors will... More Details AUDIENCE(S): Adults Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs) Educators",https://atlantasciencefestival.org/events-2019/changemaker-faire/,Alpharetta,,2019-03-17,2019-03-17,15:00,18:00,,,,,,No
Atlanta Science Festival,Mike Mongo's Astronaut Job Fair,"Space YouTuber, Space plumber, Space athlete, even Space Fortnite will be some of career opportunities presented for middle-grade students at the Atlanta Science Festival debut of the space STEAM career program, Astronaut Job Fair. Astronaut Job Fair (AJF) is a professional Space job training workshop for middle-grade students, ages 9-13. Staged as a real professional job fair and career day, AJF at ASF will inspire and encourage young students with a flair for STEAM towards... More Details AUDIENCE(S): Children (5-12 yrs) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/mike-mongos-astronaut-job-fair/,Atlanta,,2019-03-18,2019-03-18,08:00,16:00,,,,,,No
Atlanta Science Festival,Beatrice the Biologist: Comic Strip Science,"Meet and greet Beatrice the Biologist. You might have seen her science comics on the internet, but now's your chance to see the scientist behind it all. In this workshop, you'll learn how to draw your own science cartoons featuring amoeba hugs, dinosaur farts, and much, much more. Come to Manuel's at 7:30 to grab dinner and drinks with comics for dessert! PS: No art skills required! More Details AUDIENCE(S): Adults Teens (13-18 yrs) Families (kids & adults together)",https://atlantasciencefestival.org/events-2019/beatrice-the-biologist-comic-strip-science/,Atlanta,,2019-03-18,2019-03-18,19:00,21:00,,,,,,No
Atlanta Science Festival,Frogs Fly Home: A Conservation Success Story,"Fourteen years ago, a group of scientists raced to evacuate frogs from the wilds of Panama to protect them from a deadly chytrid fungus that was sweeping the region. After more than a decade of quarantine, the remaining populations of two Panamanian frog species have been reunited. Join Chelsea Thomas, Amphibian Conservation Coordinator at the Atlanta Botanical Garden, as she discusses recent research on the chytrid fungus, her first-hand experiences of traveling with these frogs,... More Details AUDIENCE(S): Teens (13-18 yrs) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/frogs-fly-home-a-conservation-success-story-1/,Atlanta,,2019-03-19,2019-03-19,10:30,11:30,,,,,,No
Atlanta Science Festival,It s My Brain! My Brain Made Me Do It!,"Have you ever wondered what a human brain looks and feels like in person? How your brain works and influences the way you behave? Why some animals are more aggressive than others? What the inside of a sheep brain looks and feels like? Follow your curiosity to Morehouse College, and join us for interactive activities and demonstrations with three psychology professors with expertise in neuroscience and animal behavior. Driving directions to Morehouse College can be found... More Details AUDIENCE(S): Children (5-12 yrs) Families (kids & adults together) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/its-my-brain-my-brain-made-me-do-it/,Atlanta,,2019-03-19,2019-03-19,16:00,18:00,,,,,,No
Atlanta Science Festival,Bio-Bus: Animal Diversity,"Are humans more closely related to bears or beetles? Join the Georgia State University Bio-Bus as a junior taxonomist to explore the animal kingdom from sponges and corals to bugs, octopuses, and mammals! You ll use diverse animals  DNA sequences to create an animal  family tree.  Contact Wendy Herbert at [phone] to sign up. Parents need only register for their child (children), not themselves. This event is best suited for children 5-10 years old and their... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/bio-bus-animal-diversity/,Chamblee,,2019-03-19,2019-03-19,17:00,19:00,,,,,,No
Atlanta Science Festival,Cobb 4-H Family Science Night,"Come join the fun at Family Science Night with Cobb County 4-H as you explore science through hands-on and engaging activities! Rotate through various stations to explore concepts such as food science, animal science, agriscience, biological science, and more! There will be door prizes, learning, and of course plenty of fun! Drop in any time during the event. Note: Parents, please register for yourself in addition to your child. More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/cobb-4-h-family-science-night/,Marietta,,2019-03-19,2019-03-19,18:00,20:00,,,,,,No
Atlanta Science Festival,Buzz on Bees,"Curious about the plight of the bees and what is being done to save them? Dr. Jennifer Leavey, Director of the Georgia Tech Urban Honey Bee Project, will present a summary of cutting-edge bee-related research from around the world published over the course of the last year. More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/buzz-on-bees/,Atlanta,,2019-03-19,2019-03-19,19:00,20:00,,,,,,No
Atlanta Science Festival,Frogs Fly Home: A Conservation Success Story,"Fourteen years ago, a group of scientists raced to evacuate frogs from the wilds of Panama to protect them from a deadly chytrid fungus that was sweeping the region. After more than a decade of quarantine, the remaining populations of two Panamanian frog species have been reunited. Join Chelsea Thomas, Amphibian Conservation Coordinator at the Atlanta Botanical Garden, as she discusses recent research on the chytrid fungus, her first-hand experiences of traveling with these frogs,... More Details AUDIENCE(S): Teens (13-18 yrs) Adults Families (kids & adults together)",https://atlantasciencefestival.org/events-2019/frogs-fly-home-a-conservation-success-story-2/,Atlanta,,2019-03-19,2019-03-19,19:00,20:00,,,,,,No
Atlanta Science Festival,Science Trivia!,"What is the name for the last column of elements in the periodic table? What type of star is the sun? Other than dolphins, name another animal that uses echolocation. Know the answers? Stumped? Come on out and test your knowledge in three rousing rounds of science trivia! Better start thinking of your best team name now; we expect the house to be packed. Doors open at 6:30. More Details AUDIENCE(S): Adults",https://atlantasciencefestival.org/events-2019/science-trivia/,Atlanta,,2019-03-19,2019-03-19,19:00,21:00,,,,,,No
Atlanta Science Festival,The Story Collider,"The Story Collider brings true, personal stories about science to life. At this live show, you'll hear scientists tell heartwarming (and heartbreaking) stories about their failures, successes, and everything in between, and you'll also hear from people who haven't had a formal connection to science in years. Science is a part of all of our lives and The Story Collider brings chemists, comedians, actors, neuroscientists, writers, and physicists alike onto the stage to tell their... More Details AUDIENCE(S): Adults",https://atlantasciencefestival.org/events-2019/the-story-collider/,Atlanta,,2019-03-19,2019-03-19,20:00,21:30,,,,,,No
Atlanta Science Festival,Science at the Benz,"Our new hometown marvel, Mercedes-Benz Stadium, is not only home to Atlanta United, the Falcons, and thousands of screaming fans, but also to mind-blowing STEM in action. Join us for guided STEM tours of the stadium PLUS a special screening of Science Fair, a National Geographic Documentary Film following nine students competing in the International Science and Engineering Fair. This event is for pre-arranged school field trips as well as general admissions. Tickets are only... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/science-at-the-benz/,Atlanta,,2019-03-20,2019-03-20,09:00,13:30,,,,,,No
Atlanta Science Festival,Outdoor STEAM,"Join the West Atlanta Watershed Alliance and a host of partners to experience O-STEAM, Outdoor Science, Technology, Engineering, the Arts, and Math at the 26-acre Outdoor Activity Center in Southwest Atlanta, a part of the Atlanta Children's Forest Network! This amazing and engaging hands-on experience will celebrate the urban forest, urban watersheds, wildlife, the arts, and  going green  technologies that advance urban sustainability and combat climate change. Learn about pollinators, plants, amphibians, birds, water, community... More Details AUDIENCE(S): Children (5-12 yrs) Families (kids & adults together)",https://atlantasciencefestival.org/events-2019/outdoor-steam/,Atlanta,,2019-03-20,2019-03-20,09:00,14:00,,,,,,No
Atlanta Science Festival,Bio-Bus: Chemistry: States of Matter,"Put on your goggles, don your gloves, and become a junior scientist as you engage in activities to learn about states of matter and the properties of these different states, all while making witches brew, slime and gak! To sign up for this event, contact Dedra Roman at [phone]. Parents need only register for their child (children), not themselves. Free parking is available at the library. Sessions start at 3:30, 4:30 and 5:30. More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/bio-bus-chemistry-states-of-matter/,Mableton,,2019-03-20,2019-03-20,15:30,18:30,,,,,,No
Atlanta Science Festival,Is Cursive Still a Thing? Calligraphy & Cocktails,"Is writing by hand pass ? Do keyboards replace the need for cursive? Join us at this hands-on event to learn the science of why handwriting still matters. As you sip on selected specialty cocktails, you'll get to try your hand at different calligraphy styles and learn more about what happens in your brain while you write. Each admission comes with 3 drink tickets. Food is available for purchase. More Details AUDIENCE(S): Adults",https://atlantasciencefestival.org/events-2019/is-cursive-still-a-thing-calligraphy-cocktails/,Decatur,,2019-03-20,2019-03-20,18:30,20:30,,,,,,No
Atlanta Science Festival,Science on Stage: The Forgotten Organ,"The human microbome is a dynamic collection of bacteria, fungi, and viruses central to our survival, shaping every one of us from birth. Acclaimed writer Ed Yong wrote of this ""forgotten organ"" in his masterpiece I Contain Multitudes: The Microbes Within Us and a Grander View of Life. Now, his written word has provided inspiration for four nationally known playwrights who engaged in a 48 hour marathon of isolated furious writing, emerging with four newly-formed... More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/science-on-stage-the-forgotten-organ/,Atlanta,,2019-03-20,2019-03-20,18:30,21:30,,,,,,No
Atlanta Science Festival,Choose Your Own (Climate) Adventure!,"The climate is set to warm 1.5 degrees in the next dozen years. Can you and your friends avert the climate crisis?! Maybe; but it ll be a little bit harder given incomplete information. Face censorship in climate science head on in this choose-your-own adventure activity, and hear from local scientists about how we can craft policies to keep our planet habitable for the foreseeable future. Grab a beer and a bud and see if you can crack... More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/choose-your-own-climate-adventure/,Atlanta,,2019-03-20,2019-03-20,19:00,21:00,,,,,,No
Atlanta Science Festival,Science Improv,"It's improv comedy with a science twist! Come see experienced improv actors and professional scientists take the stage together to put on a unique entertainment and educational experience. The audience will provide scientific suggestions to drive the performance, and you're sure to have a great time and come away having learned something too! Comedy improvisation has never been geekier. More Details AUDIENCE(S): Teens (13-18 yrs) Adults",https://atlantasciencefestival.org/events-2019/science-improv/,Atlanta,,2019-03-20,2019-03-20,19:30,21:30,,,,,,No
Atlanta Science Festival,Bio-Bus: Elementary Weather,"Sunny with a chance of rain! Join the Georgia State University Bio-Bus and become a junior meteorologist as you learn about how clouds form, and what forces of nature produce weather. You ll also get to make your own tornado in a bottle, so don't forget to bring your own empty plastic water bottle. This event is best suited for children 5-10 years old and their families. Contact Angiah Davis at [phone] to sign up. Parents... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/bio-bus-elementary-weather/,Union,,2019-03-21,2019-03-21,10:30,11:30,,,,,,No
Atlanta Science Festival,Roadside Geology,"Tag along with two geologist-educators to see the beautiful building stones and folded natural rock layers of Midtown Atlanta, on a tour from Symphony Hall to Rhodes Hall. Dr. Bill Witherspoon, co-author of Roadside Geology of Georgia, teams up with highly sought guest speaker from Georgia Mineral Society and Atlanta Geological Society, Bill Waggener, to interpret the stories that rocks tell. Each attendee will receive a Georgia Mineral Society grab bag. Meet in the south... More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/roadside-geology-2/,Atlanta,,2019-03-21,2019-03-21,13:00,16:00,,,,,,No
Atlanta Science Festival,Fernbank Forest Native Plants & Wildflower Tour,"Join a Fernbank scientist to explore Fernbank Forest, a 65-acre mature mixed-hardwood forest located in the heart of metro Atlanta. Participants will explore the diversity of native plants and wildflowers and learn to identify them by their leaves and flowers. This tour is for ages 8 and up. Children under age 16 must be accompanied by an adult. Call [phone] to reserve your spot. Space is limited to 30 people, so make your reservation early!... More Details AUDIENCE(S): Children (5-12 yrs) Teens (13-18 yrs) Families (kids & adults together) Adults",https://atlantasciencefestival.org/events-2019/fernbank-forest-native-plants-wildflower-tour/,Atlanta,,2019-03-21,2019-03-21,14:00,16:00,,,,,,No
Atlanta Science Festival,"Bio-Bus: Chemistry: Acids, Bases & Indicators","Put on your goggles, don your gloves and become a junior chemist as you learn about the building blocks of chemistry: acids and bases. Explore the properties of these solutions and join the Bio-Bus as we put a creative spin on learning how these chemicals behave together, and of course...participate in a few reactive demonstrations! To sign up for this event, contact Gretchen Schweers at [phone]. Parents need only register for their child (children), not... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/bio-bus-chemistry-acids-bases-indicators/,Decatur,,2019-03-21,2019-03-21,14:30,16:30,,,,,,No
Atlanta Science Festival,CDC Museum Open House,"Learn about CDC's work through the exhibits at CDC Museum. As you wander our space seeing artifacts from our historic collection, we'll have CDC expert docents on hand to answer your questions! Parking available on site. More Details AUDIENCE(S): Adults Teens (13-18 yrs) Families (kids & adults together)",https://atlantasciencefestival.org/events-2019/cdc-museum-open-house/,Atlanta,,2019-03-21,2019-03-21,16:00,19:00,,,,,,No
Atlanta Science Festival,Become an Archaeologist,"How did people live in the past? Archaeologists are the detectives of science, working to answer this question. Join Emory University experts for a set of activities where you can learn how to extract DNA, perform chemical analysis to discover the uses of artifacts, and put ancient objects and skeletons back together like a puzzle. Parents and kids alike can ask Emory anthropologists about their work and hear about the latest discoveries in the field. More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/become-an-archaeologist/,Atlanta,,2019-03-21,2019-03-21,18:00,20:00,,,,,,No
Atlanta Science Festival,Gwinnett 4-H Wacky Science Night from UGA Extension,How do computers understand code? Have you ever wanted to do some crazy chemistry from the kitchen? Join us for a night of science exploration and mystery where we answer these questions and more. You will be in for some wacky science experiments where youth and parents will get a chance to become a mad scientists with Gwinnett 4-H ers. Drop in any time during the event! More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs) Teens (13-18 yrs),https://atlantasciencefestival.org/events-2019/gwinnett-4-h-wacky-science-night-from-uga-extension/,Lawrenceville,,2019-03-21,2019-03-21,18:30,20:00,,,,,,No
Atlanta Science Festival,Ada and the Engine,"Ada Lovelace: mathematician, poet, first computer programmer. Ada and the Engine is a play that portrays Ada's struggles as a female in a field of only men and highlights the same struggles that women still have today in STEM. Come see the play and the multimedia gallery portraying women throughout history in STEM fields. Following select performances, we will have a talk back about the themes of the play. Directions and parking Take I-20 East to... More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/ada-and-the-engine-1/,Oxford,,2019-03-21,2019-03-21,19:30,21:30,,,,,,No
Atlanta Science Festival,Math Trivia: Fun to the (n+1)st Degree!,"What s a positive integer (n) such that n-1 is a perfect square and n+1 is a perfect cube? What statistical term for a measure of center is also the word for the center of a divided highway? What noble title do Baltar, Olaf, Dooku, Nefaria, and Chocula share? If you answered ""26"", ""Median"", and ""Count"", then come out and play! Enjoy trivia questions   computational and pop cultural   and compete for fabulous prizes! You ll... More Details AUDIENCE(S): Adults",https://atlantasciencefestival.org/events-2019/math-trivia-fun-to-the-n-plus-one-1st-degree/,Avondale,,2019-03-21,2019-03-21,19:30,21:30,,,,,,No
Atlanta Science Festival,Science for EveryBODY,"Join us as we take a tour through the human body and explore the inner workings of the amazing place we call home. Peer through a microscope, touch a real brain, see the inside of a real heart, and interact with exciting exhibits designed to help kids from 2 to 102 better understand how we live, breathe, work, and smile. More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs) Preschool (0-4 yrs)",https://atlantasciencefestival.org/events-2019/science-for-everybody/,Acworth,,2019-03-22,2019-03-22,09:00,15:00,,,,,,No
Atlanta Science Festival,"Galapagos George, the Little Tortoise That Could: A Puppetry Adventure!","Join the Center for Puppetry Arts and Barefoot Puppet Theatre as they introduce you to Galapagos George, the Little Tortoise That Could! Your amazing Atlanta Science Festival experience will include a puppet show, a Create-A-Puppet WorkshopTM, the Worlds of Puppetry Museum with specialized learning stations, AND a special appearance by some reptilian friends visiting from the Amphibian Foundation! Have a blast learning about animals, ecology, and the STEAM of puppetry. Note that this show... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/galapagos-george-the-little-tortoise-that-could-a-puppetry-adventure-1/,Atlanta,,2019-03-22,2019-03-22,10:00,12:00,,,,,,No
Atlanta Science Festival,"Galapagos George, the Little Tortoise That Could: A Puppetry Adventure!","Join the Center for Puppetry Arts and Barefoot Puppet Theatre as they introduce you to Galapagos George, the Little Tortoise That Could! Your amazing Atlanta Science Festival experience will include a puppet show, a Create-A-Puppet WorkshopTM, the Worlds of Puppetry Museum with specialized learning stations, AND a special appearance by some reptilian friends visiting from the Amphibian Foundation! Have a blast learning about animals, ecology, and the STEAM of puppetry. Note that this show... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/galapagos-george-the-little-tortoise-that-could-a-puppetry-adventure-2/,Atlanta,,2019-03-22,2019-03-22,11:30,13:30,,,,,,No
Atlanta Science Festival,Chemistry Carnival,"Come one, come all, to the Chemistry Carnival! Learn about the cutting-edge research Emory studies through carnival games like Peptide Jenga and Bacterial Telepathy! Prizes will be awarded and scientists will be on site to explain the laboratory research hiding behind each fun game concept. Great field trip opportunity! Nearbyparking is available in the Peavine Visitor Lot and the Oxford Road Vistor's Deck. See details here. The Peavine Lot is free beginning at 5pm. More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/chemistry-carnival/,Atlanta,,2019-03-22,2019-03-22,15:30,19:00,,,,,,No
Atlanta Science Festival,Physics Live!,"Ever play with giant soap bubbles, ride a hovercraft, or taste liquid nitrogen ice cream? How about journey through space and time as you gaze at the stars? Now you can with Physics Live! Come join the faculty and students at Emory University s Department of Physics for an afternoon and evening of science exploration! Loads of exciting demonstrations (K-12 encouraged), Planetarium shows (limited seating, tickets available upon arrival), and Laboratory tours (research in action!). A... More Details AUDIENCE(S): Families (kids & adults together) Preschool (0-4 yrs) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/physics-live/,Atlanta,,2019-03-22,2019-03-22,15:30,19:00,,,,,,No
Atlanta Science Festival,Animals - Just Like Us!,"Bridget Heos, author of the Just Like Us! series of books, discusses with kids the various ways that humans share similarities to other living things. Cats enjoy naps. Birds decorate their homes. Fish go to school (and find safety in numbers). Plants drink water. Ants build roads. This just scratches the surface! Books will be available for sale at the event and Bridget will sign them! Paid street parking is available. More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/animals-just-like-us/,Decatur,,2019-03-22,2019-03-22,18:00,19:00,,,,,,No
Atlanta Science Festival,Citizen Science Mini-Hackathon Workshop,"Do you want to learn how to code AND to help your community? Come to our mini-Hackathon workshop and learn the basics for how to develop websites, games, phone apps, and more to benefit the health of your community. After completion of this workshop, you will be fully prepared to participate in our all-girls Hackathon. A light dinner will be served. Nearby free parking is available in the Peavine Visitor Lot and the Oxford Road... More Details AUDIENCE(S): Children (5-12 yrs) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/citizen-science-mini-hackathon-workshop/,Atlanta,,2019-03-22,2019-03-22,18:00,21:00,,,,,,No
Atlanta Science Festival,Critters & Cabernet,"Reptiles and Wine?! What could go wrong? Join us for an extremely hands-on approach to learning about this fascinating group of animals. Heck, we'll even get to know some amphibians too! Frogs, salamanders, turtles, lizards and snakes will be present to explore. Your ticket includes access to the event and one drink. Additional drinks may be purchased on site. Free parking is available on site. More Details AUDIENCE(S): Adults",https://atlantasciencefestival.org/events-2019/critters-cabernet/,Atlanta,,2019-03-22,2019-03-22,19:30,21:00,,,,,,No
Atlanta Science Festival,Ada and the Engine,"Ada Lovelace: mathematician, poet, first computer programmer. Ada and the Engine is a play that portrays Ada's struggles as a female in a field of only men and highlights the same struggles that women still have today in STEM. Come see the play and the multimedia gallery portraying women throughout history in STEM fields. Following select performances ,we will have a talk back about the themes of the play. Directions and parking Take I-20 East to... More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/ada-and-the-engine-2/,Oxford,,2019-03-22,2019-03-22,19:30,21:30,,,,,,No
Atlanta Science Festival,Intro to Curling: Exploring the Boundary Where Granite Meets Ice,"SOLD OUT. Please check back in late February to see if we ve had any cancellations.You've seen that Winter Olympic sport with the rocks and sweeping and yelling, but do you know what's actually going on? Sign up for this 2 hour class with the Atlanta Curling Club and we'll explain everything as you learn step-by-step how to throw a stone and sweep it into the ""house."" We ll cover sweeping, collisions, why the stone  curls  in... More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/intro-to-curling-exploring-the-boundary-where-granite-meets-ice-2/,Sandy,,2019-03-22,2019-03-22,19:30,21:30,,,,,,No
Atlanta Science Festival,March for Science - Atlanta,"March for Science Atlanta is back by popular demand, so grab your signs and bring your friends to march with us along the Beltline to the finale event of the Atlanta Science Festival in Piedmont Park! Join the global movement to let your leaders and lawmakers know that you value science and evidence-based policies. This year we are raising money to support Science ATL's Chief Science Officer program. Form a fundraising team and come in... More Details AUDIENCE(S): Families (kids & adults together) Adults Teens (13-18 yrs) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/march-for-science-atlanta/,Atlanta,,2019-03-23,2019-03-23,10:00,12:00,,,,,,No
Atlanta Science Festival,Exploration Expo,"Atlanta s biggest interactive science event is FREE and open to adults, families, and children of all ages and interests. Save the date for Atlanta s biggest interactive science event, featuring 100 interactive exhibits, hands-on experiments, and mind-blowing demos from local universities, businesses, and community organizations! More Details AUDIENCE(S): Adults Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs) Preschool (0-4 yrs)",https://atlantasciencefestival.org/events-2019/exploration-expo/,Atlanta,,2019-03-23,2019-03-23,11:00,16:00,,,,,,No
